"id","type","authors","editors","supervisors","title","alternative_title","publisher","publisher_place","publication_reference","pages","pages_start","pages_end","isbn","issn","isi_id","isi_type","other_identifiers","classification","publication_year","publication_date","abstracts","subjects","keywords","people","departments","publication_title","publication_abbreviation","series_title","volume","issue","issue_title","edition","conference_name","conference_organizer","conference_location","conference_date","conference_date_end","conference_type","defense_datetime","defense_place","article_type","misc_type","dissertation_type","publication_status","language","doi","has_full_text","open_access","sourceDb","oldId","date_created","date_updated","ugent_publication","project_code","additionalInformation","creator"
"1048706","journalArticle","Bonte, Pieter","","","De verbeterkunde, een ongewenste bevrijding?","","Academia Press","Ghent","Ethiek & Maatschappij. 2008. Academia Press. (2) p.18-35","","18","35",""," 1373-0975","","","","A2","2008","","As the reach of medical technology continues to expand, not only the goal of healing is being reached but beyond that the enhancement of the human body and mind also becomes a reality. Examples can be found in advanced prostheses, neurofarmaceuticals, genetic technologies and other fields. The ethical value of this enhancement medicine is being debated fiercly. Often the debate takes the form of a so-called ‘bio-conservative’ stance as opposed to a ‘transhumanist’ position. Transhumanists argue for the fundamental right to ‘morphological freedom’: every individual has, in principle, the right to determine for himself the shape and functions of his own body and every intrusion on this fundamental right – the blanket prohibition on any kind of enhancement medicine being the prime example hereof – has to be accompanied by strong ethical or societal arguments. Bioconservatives often argue precisely for such a general and universal prohibition, often based on intrinsic ethical arguments concerning the goodness of human nature and the unacceptability to freely alter this nature, even if such a choice is based on the sincere personal wish of an informed and socially responsible individual. I focus on these intrinsic arguments concerning the goodness of enhancement. I analyse the bioconservative arguments to conclude that they are incoherent and sometimes even internally inconsistent. Blindness for the responsibility of non-intervention plays a key role here. Furthermore I argue that the fundamental right to morphological freedom should logically be protected in any liberal democratic ethical theory. None the less, as the biological mold of human nature becomes a field of our own cultural agency, our natural passions dissolve as a source of spontaneous motivation. Thus the reality of ever-deepening morphological freedom confronts us with a new existential shock which has not yet been brought into clear focus and which poses a profound challenge for much of modern day discourse on motivation and choice.","Philosophy and Religion","Verbeterkunde Enhancement medicine Transhumanisme Transhumanism Eugenetica Eugenics Biotechnologie Biotechnology Bio-ethiek Bioethics Vrijheid Zelfbeschikkingsrecht","Bonte, Pieter (002002311887@LW01)","LW01","Ethiek & Maatschappij","","","","2","","","","","","","","","","","original","","","published","dut","http://hdl.handle.net/1854/LU-1048706","Y","open access","","","2010-10-04 11:28:28","2011-02-10 14:20:48","NOUGENT","","","pbonte"
"732249","conference","Clementel, Enrico ; Van Elmbt, L ; Guerchaft, M ; Bol, A ; Staelens, Steven ; Vandenberghe, Stefaan","","","Impact of time-of-flight on quantitative accuracy and volume determination in non-uniform phantoms","","Society of Nuclear Medicine","","J. Nucl. Med. 2009. Society of Nuclear Medicine. 50 (2) p.299-299","","299","299","","0161-5505","","","","C3","2009","","","Technology and Engineering","","Clementel, Enrico (802000402786@TW06) ; Staelens, Steven (801001554582@TW06) ; Vandenberghe, Stefaan (801001340071@TW06)","TW06","JOURNAL OF NUCLEAR MEDICINE","J. Nucl. Med.","","50","2","2009 SNM Annual Meeting Scientific Abstracts","","SNM 56th Annual Meeting","","Toronto, Canada","2009-06-13","2009-06-17","","","","","","","published","eng","http://hdl.handle.net/1854/LU-732249","N","","","","2009-08-21 12:13:48","2009-11-05 11:22:15","UGENT","","abstract no. 1493","augurlu"
"1105564","journalArticle","Blot, Stijn ; VANDIJCK, DOMINIQUE ; Lizy, Christelle ; Annemans, Lieven ; Vogelaers, Dirk ; Mauldin, Patrick D ; Salgado, Cassandra D ; Bosso, John A","","","Estimating the length of hospitalization attributable to multidrug antibiotic resistance","","","","Antimicrob. Agents Chemother. 2010. 54 (9) p.4046-4046","","4046","4046","","0066-4804","000281005900085","Letter","","A1","2010","","","Medicine and Health Sciences","NOSOCOMIAL INFECTION ; BLOOD-STREAM INFECTION","Blot, Stijn (801001556606@GE01) ; VANDIJCK, DOMINIQUE (002000631666@UGent) ; Lizy, Christelle (000080773718@UGent) ; Annemans, Lieven (801001508005@GE12) ; Vogelaers, Dirk (801000461314@GE01)","GE12","ANTIMICROBIAL AGENTS AND CHEMOTHERAPY","Antimicrob. Agents Chemother.","","54","9","","","","","","","","","","","letterNote","","","published","eng","http://hdl.handle.net/10.1128/AAC.00689-10","Y","ugent","","","2011-01-20 12:35:25","2011-02-02 10:17:36","UGENT","","","mghysbre"
"1114576","journalArticle","Van Braeckel, Eva ; Bourguignon, Patricia ; Koutsoukos, Marguerite ; Clement, Frédéric ; Janssens, Michel ; Carletti, Isabelle ; Collard, Alix ; Demoitié, Marie-Ange ; Voss, Gerald ; Leroux-Roels, Geert ; McNally, Lisa","","","An adjuvanted polyprotein HIV-1 vaccine induces polyfunctional cross-reactive CD4+ T cell responses in seronegative volunteers","","","","Clin. Infect. Dis. 2011. 52 (4) p.522-523","","522","523","","1058-4838","","","isi:id:to be confirmed;isi:type:to be confirmed","A1","2011","","Background. This phase I/II partially blinded, randomized, dose-ranging study assessed the safety and immunogenicity of a novel human immunodeficiency virus type 1 (HIV-1) vaccine candidate consisting of a recombinant fusion protein (F4) containing 4 HIV-1 clade B antigens (Gag p24, Pol reverse transcriptase, Nef, and Gag p17) adjuvanted with AS01 in HIV-seronegative volunteers. Methods. Two doses of the recombinant F4 protein (10, 30, or 90 μg/dose), adjuvanted with AS01 or reconstituted with water for injection, were administered 1 month apart to 180 healthy volunteers aged 18-40 years. F4-specific CD4(+) T cell responses were measured using intracellular cytokine staining after in vitro stimulation by overlapping peptide pools covering the 4 individual antigens. Results. Reactogenicity was higher during the 7-day period after each vaccine dose in the adjuvanted than in the nonadjuvanted groups. In the adjuvanted groups, the overall immune response rate was high after the second vaccine dose, with highest responder rates seen in the 10-μg F4/AS01 group (100% to 3 HIV-1 antigens and 80% to all 4 HIV-1 antigens). High and long-lasting CD4(+) T cell frequencies were observed (up to a median value of 1.2% F4-specific CD4(+) T cells at day 44), with strongest responses directed against reverse transcriptase. Antigen-specific CD4(+) T cells exhibited a polyfunctional phenotype, expressing at least CD40 ligand and interleukin 2, often in combination with tumor necrosis factor α and/or interferon γ. Vaccine-induced CD4(+) T cell responses were broadly cross-reactive to all 4 antigens derived from HIV-1 clades A and C. Conclusions. These results support further clinical investigation of this HIV-1 vaccine candidate both in a prophylactic setting (alone, in conjunction with an envelope-based antigen or in combination with other vaccine approaches in a heterologous prime-boost regimen) and as a potentially disease-modifying therapeutic vaccine in HIV-1-infected subjects.","Medicine and Health Sciences","vaccine ; HIV","Van Braeckel, Eva (802000044391@CA80) ; Clement, Frédéric (801001012493@GE06) ; Leroux-Roels, Geert (801000485057@GE06)","GE06","CLINICAL INFECTIOUS DISEASES","Clin. Infect. Dis.","","52","4","","","","","","","","","","","original","","","published","eng","http://hdl.handle.net/10.1093/cid/ciq160","Y","open access","","","2011-02-02 09:57:58","2011-02-03 13:34:13","UGENT","","","evbraeck"
"772406","conference","Mladenovski, Saso ; Reineke, Sebastian ; Neyts, Kristiaan","","","Modeling exciton decay time and radiative efficiency in organic light emitting devices","","Society for Information Display (SID)","Campbell, CA, USA","Conf. Rec. Int. Disp. Res. Conf. 2009. Society for Information Display (SID). p.43-46","","43","46","","1083-1312","000281650300007","","isi:type:Proceedings Paper","P1","2009","","The exciton decay time depends on the optical environment in which the decay takes place. In the case of an organic light-emitting device this environment is determined by the thin film layer structure. The radiative and non-radiative decay channels compete and in this way influence the radiative efficiency and the external quantum efficiency of the device. This paper shows an experimentally verified model to estimate the dependency of the exciton decay time and the radiative efficiency on the thin film stack.","Technology and Engineering","OLED ; exciton decay time","Mladenovski, Saso (802000086528@UGent) ; Neyts, Kristiaan (801000630557@TW06)","TW06","CONFERENCE RECORD OF THE INTERNATIONAL DISPLAY RESEARCH CONFERENCE","Conf. Rec. Int. Disp. Res. Conf.","","","","Eurodisplay 2009 : proceedings of the 29th International Display Research Conference","","29th International Display Research Conference (IDRC 2009 / Eurodisplay 2009)","","Rome, Italy","2009-09-14","2009-09-17","","","","","","","published","eng","http://hdl.handle.net/1854/LU-772406","Y","ugent","","","2009-11-05 11:00:47","2010-10-06 14:35:31","UGENT","","","smladeno"
"746980","journalArticle","Baert, Leon ; Hendrickx, Frederik ; Maelfait, Jean-Pierre","","","Allozyme characterization of Hogna species (Araneae, Lycosidae) of the Galapagos Archipelago","","","","J. Arachnol. 2008. 36 (2) p.411-417","","411","417","","0161-8202","000260696100024","Article","","A1","2008","","The colonization of species on remote islands may result in phenotypic diversification and ultimately speciation. On the Galapagos Archipelago. seven very closely related morpho-species of the wolf spiders genus Hogna are distinguishable based on small somatic and genital differences. Based on habitat preference, these species can broadly be categorized into (i) "high elevation species" occurring on the volcanic highlands, (ii) three "coastal dry" species occurring in dune habitats along the coast, and (iii) one generalist species which is chiefly found in wet coastal habitats such as salt marshes but also in wet habitats at higher altitudes. To determine the degree of reproductive isolation among these morpho-species. we investigated gene flow among populations and species based on nine allozyme loci. Genetic analysis by means of genetic distance estimates and cluster agglomerative analyses confirmed the status of the defined morpho-species. Allele frequencies were highly similar among populations within a species but differed profoundly among species. Genetic differentiation within the generalist species was generally very low. There were no constant differences between high elevation and coastal populations for this species. Neutral genetic divergence between species appeared to correspond more to geographic distribution rather than to a clear separation of the two different ecological groups within an island. This suggests that a parallel parapatric divergence between high elevation and coastal dry species may have taken place on the oldest islands of San Cristobal and Santa Cruz.","","TORTOISES ; ISLANDS ; FINCHES ; Wolf spiders ; ecological speciation ; HISTORY ; WEEVILS ; POPULATIONS ; speciation ; COLONIZATION ; island biogeography ; DIVERSIFICATION ; ADAPTIVE RADIATION","Hendrickx, Frederik (801001213668@WE11) ; Maelfait, Jean-Pierre (801000338648@WE11)","WE11","JOURNAL OF ARACHNOLOGY","J. Arachnol.","","36","2","","","","","","","","","","","original","","","published","eng","http://hdl.handle.net/1854/LU-746980","Y","ugent","isi:WOS","174349022","2009-09-09 09:05:46","2010-01-11 13:38:31","UGENT","","","N/A"
"692809","conference","Sierens, Roger ; Verhelst, Sebastian","Allaert, Georges ; Witlox, Frank","","Hydrogen and natural gas-hydrogen mixtures for internal combustion engines","","Universiteit Gent. Instituut voor Duurzame Mobiliteit","Gent, België","Duurzame mobiliteit Vlaanderen : de leefbare stad. 2008. Universiteit Gent. Instituut voor Duurzame Mobiliteit. p.89-118","","89","118","[national-id]-046-1","","","","","C1","2008","","","Technology and Engineering","","Sierens, Roger (801000227807@TW03) ; Verhelst, Sebastian (801001347044@TW03) ; Allaert, Georges (801000243163@TW15) ; Witlox, Frank (801001456067@WE12)","TW03","Duurzame mobiliteit Vlaanderen : de leefbare stad","","","","","","","Duurzame mobiliteit Vlaanderen : de leefbare stad","","Gent, België","2008-12-12","2008-12-12","","","","","","","published","eng","http://hdl.handle.net/1854/LU-692809","N","","","","2009-06-12 10:57:02","2009-10-27 16:40:35","UGENT","","","aharri"
"772438","bookChapter","Schiettecatte, Wouter ; Cornelis, Wim ; Gabriëls, Donald","","","Water harvesting and water-saving techniques","","EOLSS Publishers","Oxford, UK","Natural Resources Policy and Management. 2006. EOLSS Publishers.","","","","","","","","","B2","2006","","","Earth and Environmental Sciences","","Cornelis, Wim (801000956418@LA12) ; Gabriëls, Donald (801000520625@LA12)","LA12","Natural Resources Policy and Management","","","","","","","","","","","","","","","","","","published","eng","http://hdl.handle.net/1854/LU-772438","N","","","","2009-11-05 11:19:16","2009-11-10 15:46:01","UGENT","","continually updated web resource","vvparys"
"1048751","bookChapter","Donnellan, Lieve","","","The Excavation of Squares C7, D7 and E7","","Department of Archaeology Ghent University","Gent","Apollonia Pontica 2007. 2010. Department of Archaeology Ghent University. p.29-46","","29","46","9789078848042","","","","","B2","2010","","","History and Archaeology","Necropolis Greek Colonial Bulgaria Apollonia Pontica Classical period Excavations","Donnellan, Lieve (801001843158@LW02)","LW02","Apollonia Pontica 2007","","","","","","Second revised edition","","","","","","","","","","","","published","eng","http://hdl.handle.net/1854/LU-1048751","Y","ugent","","","2010-10-04 11:48:42","2010-10-04 13:36:00","UGENT","","","rdocter"
"1064499","journalArticle","Remue, Eline ; Meerschaert, Kris ; Oka, Tsutomu ; Boucherie, Ciska ; Vandekerckhove, Joël ; Sudol, Marius ; Gettemans, Jan","","","TAZ interacts with zonula occludens-1 and-2 proteins in a PDZ-1 dependent manner","","","","FEBS Lett. 2010. 584 (19) p.4175-4180","","4175","4180","","0014-5793","000282360800009","Article","","A1","2010","","","Medicine and Health Sciences","Zonula occluden ; Postsynaptic density95-discs large-zonula occludens ; Transcriptional coactivator with PDZ binding motif ; Tight junction ; CELLS ; DIFFERENTIATION ; PROMOTES ; BINDING ; TIME","Remue, Eline (802000059246@UGent) ; Meerschaert, Kris (@onbekend) ; Boucherie, Ciska (801001593584@GE07) ; Vandekerckhove, Joël (801000711187@GE07) ; Gettemans, Jan (801000779188@GE07)","GE07","FEBS LETTERS","FEBS Lett.","","584","19","","","","","","","","","","","original","","","published","eng","http://hdl.handle.net/10.1016/j.febslet.2010.09.020","Y","ugent","","","2010-10-26 14:52:10","2010-10-27 08:43:17","UGENT","","","vmpalman"
"968417","dissertation","Sinnaeve, Davy","","Martins, José (801000687646@WE07)","Characterisation of the structure and self-assembly of a small cyclic peptide : an analysis using NMR spectroscopy, diffusion and heteronuclear relaxation measurements","","Ghent University. Faculty of Sciences","Ghent, Belgium","2010. Ghent University. Faculty of Sciences.","XXIV, 334","","","","","","","","D1","2010","","Pseudodesmin A, a member of the viscosin group, is a cyclic lipodepsipeptide (CLP) consisting out of an oligopeptide that is cyclised through a lactone bond between its C-terminal carboxyl group and the hydroxyl group of a threonine side chain and a 3-hydroxydecanoic acid moiety bonded to the N-terminal end of the peptide. It is found to self-assemble in apolar organic solvents, which is reminiscent of its expected ability of forming ion pores in cellular membranes. The goal of this dissertation is to investigate the self-assembly in organic solvents and the structure of the assemblies formed mainly by translational diffusion and heteronuclear relaxation NMR measurements. After covering some theory and background concerning diffusion, translational diffusion NMR, NMR relaxation, and CLPs, the elucidation of the pseudodesmin A conformation – by both X-ray diffraction and NMR – will be discussed. Next, the self-assembly is studied by translational diffusion measurements at different concentrations in chloroform and acetonitrile/chloroform mixtures. Using these results, a model is proposed for the supramolecular assembly that explains the selective self-assembly in non-polar environment, the limitless nature of the assembly and the biological function of the ion pore. This model, confirmed by the detection of intermolecular rOe contacts, encompasses a side by side aggregation of the amphipathic monomer alpha-helical units followed by a stacking of these aggregates – along a direction closely parallel to the alpha-helix – to cylindrically shaped structures. Heteronuclear 13C-alpha relaxation is then used to gain more insight in the organisation of the supramolecular structure and to confirm some aspects of the proposed model. The dependence of the 13C-alpha R1 and R2 relaxation rate constants on the 13C-1H bond vector orientation within a molecular structure is used to obtain information concerning the rotational diffusion properties of the assembly and the orientation of the monomer within the supramolecular assembly. This is used to acquire the shape and average dimensions of the supramolecular assembly, which confirm the model of cylindrical assemblies that grow in only one dimension, nearly parallel with the helix structure. Finally, a theoretical simulation is performed to assess the impact of the self-association equilibria on the relaxation rate constants.","Chemistry","pseudodesmin ; viscosin group ; self-assembly ; cyclic lipodepsipeptide ; relaxation ; NMR spectroscopy ; diffusion ; WLIP ; ion channel","Sinnaeve, Davy (801002020586@WE07)","WE07","","","","","","","","","","","","","","2010-05-20 16:00","Gent : Campus Sterre (S4, auditorium A)","","","monograph","","eng","http://hdl.handle.net/1854/LU-968417","Y","private at 2012-01-01","","","2010-06-02 15:01:30","2011-01-10 15:33:26","UGENT","","copyrighted material (two published articles in appendices) was left out of pdf version","dsinnaev"
"668706","conference","Bordas, F. ; Van Laere, Frederik ; Roelkens, Günther ; Geluk, E.J. ; Karouta, F. ; van Veldhoven, P.J. ; Notzel, R. ; Van Thourhout, Dries ; Baets, Roel ; Smit, M.K.","","","Low-loss waveguides and passive devices in BCB-bonded InP membranes on silicon","","IEEE-LEOS","","Proceedings Annual Symposium of the IEEE/LEOS Benelux Chapter, 2008. 2008. IEEE-LEOS. p.59-62","","59","62","978-90-365-2768-2","","","","","C1","2008","","","","","Van Laere, Frederik (801001872359@UGent) ; Roelkens, Günther (801001664821@TW05) ; Van Thourhout, Dries (801001057256@TW05) ; Baets, Roel (801000714726@TW05)","TW05","Proceedings Annual Symposium of the IEEE/LEOS Benelux Chapter, 2008","","","","","","","Annual Symposium of the IEEE/LEOS Benelux Chapter, 2008","","Enschede, the Netherlands","2008-11-27","2008-11-28","","","","","","","published","eng","http://hdl.handle.net/1854/LU-668706","Y","open access","","","2009-05-27 12:36:45","2009-07-01 14:10:09","UGENT","","","dasteven"
"807253","conference","Debbaut, Charlotte","","","3D reconstruction and modelling of the blood circulation in the natural human liver","","Universiteit Gent. Faculteit Ingenieurswetenschappen","Gent","UGent-FirW Doctoraatssymposium, 10e. 2009. Universiteit Gent. Faculteit Ingenieurswetenschappen. p.30-31","","30","31","","","","","","C1","2009","","","Medicine and Health Sciences","Liver transplantation ; casting ; hypothermic machine perfusion ; electrical modelling ; micro-CT","Debbaut, Charlotte (002004156911@TW15)","TW15","UGent-FirW Doctoraatssymposium, 10e","","","","","","","10e FirW PhD Symposium","","Gent","2009-12-09","2009-12-09","","","","","","","published","eng","http://hdl.handle.net/1854/LU-807253","Y","ugent","","","2009-12-11 10:57:41","2010-01-11 09:55:40","UGENT","","","cdebbaut"
